呼（市）人防审字〔2016〕第010号|呼和浩特市民用建筑人防许可证|-|-|呼和浩特市人民防空办公室|缴纳人防易地建设费... 更多
呼经信审字〔2016〕2号|关于内蒙古大唐国际托克托发电有限责任公司1号炉烟气污染物超低排放改造工程项目备案的批复|-|-|经信委审批办|技术改造... 更多
呼环政批字[2017]8号|建设项目环境影响批复|-|-|呼和浩特市环境保护局|一期储煤场封闭改造工程... 更多
内国土预审字[2017]53号|-|-|-|内蒙古自治区国土资源厅|建设项目用地预审... 更多
呼环政批字[2017]64号|建设项目环境影响批复|-|-|呼和浩特市环境保护局|圐圙兔沟小流域综合治理项目新建托电运灰铁路工程... 更多
呼环政验字[2016]57号|建设项目环境保护设施验收|-|-|呼和浩特市环境保护局|空冷机组（四期7#8#机组）供蒸汽改造项目... 更多
托发改备案字〔2016〕12号|关于内蒙古大唐国际托克托发电有限责任公司一期储煤场封闭改造工程备案的通知|-|-|托克托县发展和改革局|本项目总占地面积50416平方米（合计75.62亩），建筑基底面积50416平方米，总建筑面积50416平方米，计容总建筑面积100832平方米，建筑密度100%，容积率2。
一期条形封闭储煤场封闭改造工程主要建设内容：封闭式储煤场、地下煤廊、设备设施、管道工程及其相关基础配套工程... 更多
91150122114179096U001P  |排污许可证|-|-|呼和浩特市环境保护局|排污许可... 更多
（托）市场准字［2015］第4号|特种设备使用登记证|2015-09-18|-|托克托县市场监督管理局|3电梯注销... 更多
（托）市场准字［2015］第10号　|特种设备使用登记证|2015-10-29|-|托克托县市场监督管理局|起重机械使用登记证编号：起11蒙AG0006（15）... 更多
（托）市场准字［2015］第17号　|特种设备使用登记证|2015-12-09|-|托克托县市场监督管理局|起重机械使用登记证编号：起86蒙AG0001（15）... 更多
（托）市场准字［2015］第22号　|特种设备使用登记证|2015-12-28|-|托克托县市场监督管理局|容15蒙AG0001（15）、容15 蒙AG0002（15）、容15 蒙AG0003（15）... 更多
-|特种设备使用登记证1|2015-12-31|-|托克托县市场监督管理局|梯11蒙AG0017（15）、梯11蒙AG0018（15）、梯11蒙AG0019（15）... 更多
-|特种设备使用登记证0|2016-08-02|-|托克托县市场监督管理局|起重机械使用登记证编号：起蒙AG1451、起蒙AG1452... 更多
托水字【2017】37号|托克托县水务局关于内蒙古大唐国际托克托发电有限责任公司圐圙兔沟小流域综合治理项目35KV架空线路项目水土保持方案报告书的复函|2017-04-05|-|托县水务局|同意水土保持方案中主体工程水土保持分析与评价结论，同意水土流失防止责任范围8.46公倾，全部为项目建设区面积，无直接影响。同意水土流失防治分区及分区防治措施。同意水土保持工程概算投资为1537万元，水土保持补偿费11.32万元。... 更多
（托）市场特准字［2017］第T17号|特种设备使用登记证|2017-05-15|-|托克托县市场监督管理局|4台电梯停用登记... 更多
托水字【2017】89号|托克托县水务局关于《内蒙古大唐国际托克托发电有限责任公司圐圙兔小流域综合治理项目水土保持方案报告书》的复函|2017-07-21|-|托县水务局|同意水土保持方案中主体工程水土保持分析与评价结论，同意水土流失防止责任范围221.76公倾，全部为项目建设区面积，无直接影响。同意水土流失防治分区及分区防治措施。同意水土保持工程概算投资为51744万元，水土保持补偿费360.2万元。... 更多
取水（托水）字[2017]第014号|取水许可证|2017-09-15|2022-09-14|托克托县水务局|批准内蒙古大唐国际托克托发电有限责任公司在托克托县工业园区生活用水延续取用地下水，年取水量65万立方米... 更多
（托）市场特准字［2017］第T34号|特种设备使用登记证|2017-09-21|-|托克托县市场监督管理局|2台电梯使用登记... 更多
-|内蒙古大唐国际托克托发电有限责任公司圐圙兔沟小流域综合治理项目|2017-09-29|2099-09-28|内蒙古自治区林业厅|使用林地... 更多
托建批字[2018]第5号|建设用地批准书|2018-02-02|2019-09-30|托克托县国土资源局|准予使用土地... 更多
呼环政批字[2018]20号|呼和浩特市环境保护局关于内蒙古大唐国际托克托发电有限责任公司三期储煤场封闭改造工程环境影响报告表的批复|2018-04-23|-|呼和浩特市环境保护局|内蒙古大唐国际托克托发电有限责任公司三期储煤场封闭改造工程... 更多
（托）市监特准字［2018］第T38号|特种设备使用登记证|2018-11-20|-|托克托县市场监督管理局|2台电梯特种设备使用登记证:梯11蒙AG00265(18)、梯11蒙AG00266(18)。... 更多
[card-number]|企业法人营业执照|-|-|内蒙古自治区托克托县工商行政管理局|许可经营项目：电力生产；住宿、餐饮业、洗浴、桑拿、按摩、KTV歌舞、酒吧、美容美发、游泳馆、打字复印（以上事项凭许可证经营，仅供分公司经营）。一般经营项目：电力技术咨询与服务综合利用；酒店管理及咨询；房屋租赁；票务代理；健身、洗衣服务；停车场管理；报刊杂志、烟、酒、日用百货、服装、工艺美术品、鲜花零售。... 更多